null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
							junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,
			junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
			junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
		junit.framework.TestResult.runCount()	0.00246002,1.0,
			junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
			junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
	org.junit.runners.ParentRunner.getFilteredChildren()	0.00246002,
	java.lang.annotation.Annotation.annotationType()	0.00246002,
	org.junit.experimental.max.MaxCore.sortRequest(org.junit.runner.Request)	0.00246002,
		org.junit.runner.JUnitCore.run(org.junit.runner.Runner)	0.00184502,0.7500020325038008,
		org.junit.runner.Request.getRunner()	0.00184502,0.7500020325038008,
			org.junit.runner.JUnitCore.run(org.junit.runner.Runner)	0.00184502,0.7500020325038008,1.0,
	java.lang.String.contains(java.lang.CharSequence)	0.0123001,
		java.lang.String.contains(java.lang.CharSequence)	0.00430504,0.3500004065007602,
			junit.framework.Assert.assertTrue(Z)	0.00307503,0.25000040650076016,0.714286046122684,
		org.junit.Assert.assertTrue(Z)	0.00369004,0.3000008130015203,
		junit.framework.Assert.assertTrue(Z)	0.00430504,0.3500004065007602,
			java.lang.String.contains(java.lang.CharSequence)	0.00307503,0.25000040650076016,0.714286046122684,
				junit.framework.Assert.assertTrue(Z)	0.00307503,0.25000040650076016,0.714286046122684,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00307503,0.25000040650076016,0.714286046122684,
	java.lang.Throwable.getCause()	0.00184502,
	junit.textui.ResultPrinter.getWriter()	0.0104551,
		java.io.PrintStream.println()	0.00246002,0.23529378006905718,
			java.io.PrintStream.println(java.lang.String)	0.00184502,0.1764708132872952,0.7500020325038008,
			junit.textui.ResultPrinter.getWriter()	0.00184502,0.1764708132872952,0.7500020325038008,
				java.io.PrintStream.println(java.lang.String)	0.00184502,0.1764708132872952,0.7500020325038008,1.0,
		java.io.PrintStream.print(java.lang.String)	0.00369004,0.3529416265745904,
		java.io.PrintStream.println(java.lang.String)	0.00738007,0.7058822966781761,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,0.33333288166643404,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.00246002,0.23529378006905718,0.33333288166643404,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,0.33333288166643404,1.0,
			junit.framework.TestSuite.addTest(junit.framework.Test)	0.00184502,0.1764708132872952,0.25000033875017447,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,0.25000033875017447,1.0,
				junit.textui.TestRunner.doRun(junit.framework.Test)	0.00184502,0.1764708132872952,0.25000033875017447,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,0.25000033875017447,1.0,1.0,
			junit.textui.TestRunner.setPrinter(junit.textui.ResultPrinter)	0.00246002,0.23529378006905718,0.33333288166643404,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,0.33333288166643404,1.0,
				junit.textui.TestRunner.doRun(junit.framework.Test)	0.00246002,0.23529378006905718,0.33333288166643404,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,0.33333288166643404,1.0,1.0,
				junit.framework.TestSuite.addTest(junit.framework.Test)	0.00184502,0.1764708132872952,0.25000033875017447,0.7500020325038008,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,0.25000033875017447,0.7500020325038008,1.0,
					junit.textui.TestRunner.doRun(junit.framework.Test)	0.00184502,0.1764708132872952,0.25000033875017447,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,0.25000033875017447,0.7500020325038008,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,
		junit.textui.ResultPrinter.getWriter()	0.00307503,0.2941177033218238,
			java.io.PrintStream.println(java.lang.String)	0.00246002,0.23529378006905718,0.7999986991996826,
		junit.textui.TestRunner.doRun(junit.framework.Test)	0.00246002,0.23529378006905718,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,1.0,
		junit.framework.TestSuite.addTest(junit.framework.Test)	0.00184502,0.1764708132872952,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,1.0,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.00184502,0.1764708132872952,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,1.0,1.0,
		junit.textui.TestRunner.setPrinter(junit.textui.ResultPrinter)	0.00246002,0.23529378006905718,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,1.0,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.00246002,0.23529378006905718,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.23529378006905718,1.0,1.0,
			junit.framework.TestSuite.addTest(junit.framework.Test)	0.00184502,0.1764708132872952,0.7500020325038008,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,0.7500020325038008,1.0,
				junit.textui.TestRunner.doRun(junit.framework.Test)	0.00184502,0.1764708132872952,0.7500020325038008,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.1764708132872952,0.7500020325038008,1.0,1.0,
	org.junit.runners.model.NoGenericTypeParametersValidator.validateNoTypeParameterOnType(java.lang.reflect.Type, java.util.List)	0.00246002,
	org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00922509,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.4000004336001058,
		org.junit.Assert.assertEquals(J, J)	0.00307503,0.3333333333333333,
		org.junit.runner.Result.getRunCount()	0.00246002,0.26666623306656084,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.26666623306656084,1.0,
		org.junit.runner.Result.getFailureCount()	0.00184502,0.2000002168000529,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.2000002168000529,1.0,
	org.junit.runner.manipulation.Filterable.filter(org.junit.runner.manipulation.Filter)	0.00184502,
	java.io.StringWriter.getBuffer()	0.00184502,
		java.lang.StringBuffer.toString()	0.00184502,1.0,
	junit.framework.TestResult.wasSuccessful()	0.00676507,
		junit.framework.Assert.assertTrue(Z)	0.00492005,0.7272725928926086,
	org.hamcrest.Description.appendDescriptionOf(org.hamcrest.SelfDescribing)	0.00369004,
	org.junit.runner.Result.getFailureCount()	0.0307503,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00307503,0.09999999999999999,
		org.junit.Assert.assertEquals(J, J)	0.0196802,0.6400002601600634,
			org.junit.runner.Result.getFailures()	0.00492005,0.16000006504001585,0.25,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.09999999999999999,0.15624993648438532,0.6249997459375413,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.09999999999999999,0.15624993648438532,0.6249997459375413,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,1.0,
				java.util.List.get(I)	0.00492005,0.16000006504001585,0.25,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.09999999999999999,0.15624993648438532,0.6249997459375413,0.6249997459375413,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.09999999999999999,0.15624993648438532,0.6249997459375413,0.6249997459375413,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.37500025406245874,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.37500025406245874,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.37500025406245874,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.37500025406245874,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.37500025406245874,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.09999999999999999,0.15624993648438532,
			org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00184502,0.060000065040015864,0.09375006351561468,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.060000065040015864,0.09375006351561468,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00184502,0.060000065040015864,0.09375006351561468,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.060000065040015864,0.09375006351561468,1.0,
			org.junit.runner.notification.Failure.getException()	0.00307503,0.09999999999999999,0.15624993648438532,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.6000006504001587,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00369004,0.12000013008003173,0.18750012703122937,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.060000065040015864,0.09375006351561468,
			java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,1.0,
			java.util.List.get(I)	0.00492005,0.16000006504001585,0.25,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.09999999999999999,0.15624993648438532,0.6249997459375413,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.09999999999999999,0.15624993648438532,0.6249997459375413,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.09375006351561468,0.37500025406245874,1.0,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00246002,0.07999986991996826,
		java.util.List.get(I)	0.00799508,0.2600000650400159,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.09999999999999999,0.3846152884023674,
			org.junit.runner.notification.Failure.getException()	0.00492005,0.16000006504001585,0.6153847115976325,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,0.37500025406245874,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,0.37500025406245874,
				java.lang.Object.getClass()	0.00369004,0.12000013008003173,0.46153884639053017,0.7500005081249175,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,0.37500025406245874,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,0.37500025406245874,0.5,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,
			java.lang.Object.getClass()	0.00369004,0.12000013008003173,0.46153884639053017,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.060000065040015864,0.23076942319526508,0.5,
			org.junit.runner.notification.Failure.getMessage()	0.00184502,0.060000065040015864,0.23076942319526508,
		junit.framework.Assert.assertEquals(I, I)	0.00676507,0.22000013008003172,
			org.junit.runner.Result.getFailures()	0.00369004,0.12000013008003173,0.5454548142147827,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.060000065040015864,0.27272740710739135,0.5,
