null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
		org.junit.runner.Request.getRunner()	0.0104556,0.4242431619822036,
			org.junit.runner.Runner.getDescription()	0.00448096,0.18181803427022597,0.4285703355139829,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.21428516775699144,0.5,
				org.junit.runner.Description.getDisplayName()	0.00224048,0.09090901713511298,0.21428516775699144,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.21428516775699144,0.5,1.0,
				org.junit.runner.Description.getChildren()	0.00224048,0.09090901713511298,0.21428516775699144,0.5,
			org.junit.runner.Runner.testCount()	0.0029873,0.1212117523422316,0.28571291939247867,
				org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.21428516775699144,0.7500016737522177,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.21428516775699144,
			org.junit.runner.Description.getDisplayName()	0.00224048,0.09090901713511298,0.21428516775699144,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.21428516775699144,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00373413,0.15151489330622878,0.3571416274532308,
			org.junit.runner.Description.getChildren()	0.00224048,0.09090901713511298,0.21428516775699144,
		org.junit.runner.Request.sortWith(java.util.Comparator)	0.00522778,0.21212076947734457,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.18181803427022597,0.8571439502044845,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00522778,0.21212076947734457,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.18181803427022597,0.8571439502044845,0.8571439502044845,
	junit.tests.extensions.ActiveTestTest.createActiveTestSuite()	0.0029873,
		junit.framework.TestResult.errorCount()	0.0029873,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,
		junit.framework.TestResult.failureCount()	0.0029873,1.0,
			junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
		junit.framework.Test.run(junit.framework.TestResult)	0.0029873,1.0,
			junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
			junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
			junit.framework.TestResult.runCount()	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
							junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,
			junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
			junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
		junit.framework.TestResult.runCount()	0.0029873,1.0,
			junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
			junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,1.0,1.0,1.0,1.0,
	java.lang.annotation.Annotation.annotationType()	0.0029873,
	org.junit.experimental.max.MaxCore.sortRequest(org.junit.runner.Request)	0.00224048,
	java.lang.String.contains(java.lang.CharSequence)	0.0164302,
		java.lang.String.contains(java.lang.CharSequence)	0.00448096,0.272727051405339,
			junit.framework.Assert.assertTrue(Z)	0.00373413,0.22727233995934318,0.8333325894451189,
		org.junit.Assert.assertTrue(Z)	0.00448096,0.272727051405339,
		junit.framework.Assert.assertTrue(Z)	0.00522778,0.31818115421601684,
			java.lang.String.contains(java.lang.CharSequence)	0.00373413,0.22727233995934318,0.7142859875511212,
				junit.framework.Assert.assertTrue(Z)	0.00373413,0.22727233995934318,0.7142859875511212,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00373413,0.22727233995934318,0.7142859875511212,
	org.junit.experimental.max.MaxHistory.testComparator()	0.00224048,
	java.lang.Throwable.getCause()	0.0029873,
	junit.textui.ResultPrinter.getWriter()	0.012696,
		java.io.PrintStream.println()	0.0029873,0.23529458097038436,
			java.io.PrintStream.println(java.lang.String)	0.00224048,0.176471329552615,0.7500016737522177,
			junit.textui.ResultPrinter.getWriter()	0.00224048,0.176471329552615,0.7500016737522177,
				java.io.PrintStream.println(java.lang.String)	0.00224048,0.176471329552615,0.7500016737522177,1.0,
		java.io.PrintStream.print(java.lang.String)	0.00448096,0.35294265910523,
		java.io.PrintStream.println(java.lang.String)	0.00896191,0.7058845305608065,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,0.3333329613888111,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.0029873,0.23529458097038436,0.3333329613888111,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,0.3333329613888111,1.0,
			junit.framework.TestSuite.addTest(junit.framework.Test)	0.00224048,0.176471329552615,0.25000027895839166,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,0.25000027895839166,1.0,
				junit.textui.TestRunner.doRun(junit.framework.Test)	0.00224048,0.176471329552615,0.25000027895839166,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,0.25000027895839166,1.0,1.0,
			junit.textui.TestRunner.setPrinter(junit.textui.ResultPrinter)	0.0029873,0.23529458097038436,0.3333329613888111,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,0.3333329613888111,1.0,
				junit.textui.TestRunner.doRun(junit.framework.Test)	0.0029873,0.23529458097038436,0.3333329613888111,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,0.3333329613888111,1.0,1.0,
				junit.framework.TestSuite.addTest(junit.framework.Test)	0.00224048,0.176471329552615,0.25000027895839166,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,0.25000027895839166,0.7500016737522177,1.0,
					junit.textui.TestRunner.doRun(junit.framework.Test)	0.00224048,0.176471329552615,0.25000027895839166,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,0.25000027895839166,0.7500016737522177,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,
		junit.textui.ResultPrinter.getWriter()	0.00373413,0.29411862003780714,
			java.io.PrintStream.println(java.lang.String)	0.0029873,0.23529458097038436,0.799998928800015,
		junit.textui.TestRunner.doRun(junit.framework.Test)	0.0029873,0.23529458097038436,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,1.0,
		junit.framework.TestSuite.addTest(junit.framework.Test)	0.00224048,0.176471329552615,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,1.0,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.00224048,0.176471329552615,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,1.0,1.0,
		junit.textui.TestRunner.setPrinter(junit.textui.ResultPrinter)	0.0029873,0.23529458097038436,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,1.0,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.0029873,0.23529458097038436,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.23529458097038436,1.0,1.0,
			junit.framework.TestSuite.addTest(junit.framework.Test)	0.00224048,0.176471329552615,0.7500016737522177,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,0.7500016737522177,1.0,
				junit.textui.TestRunner.doRun(junit.framework.Test)	0.00224048,0.176471329552615,0.7500016737522177,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.176471329552615,0.7500016737522177,1.0,1.0,
	org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00821509,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.5454547667767486,
	org.junit.runner.manipulation.Filterable.filter(org.junit.runner.manipulation.Filter)	0.00224048,
	java.io.StringWriter.getBuffer()	0.00224048,
		java.lang.StringBuffer.toString()	0.00224048,1.0,
	junit.framework.TestResult.wasSuccessful()	0.00746826,
		junit.framework.Assert.assertTrue(Z)	0.00522778,0.6999997322000037,
	org.hamcrest.Description.appendDescriptionOf(org.hamcrest.SelfDescribing)	0.00224048,
	org.junit.runner.Result.getFailureCount()	0.0321135,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00373413,0.11627913494324815,
		org.junit.Assert.assertEquals(J, J)	0.0186707,0.5813972316938358,
			org.junit.runner.Result.getFailures()	0.00746826,0.2325582698864963,0.3999989288028837,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.1627907266414436,0.27999914304230694,0.6999997322000037,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.11627913494324815,0.19999946440144184,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,1.0,
				java.util.List.get(I)	0.00746826,0.2325582698864963,0.3999989288028837,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.1627907266414436,0.27999914304230694,0.6999997322000037,0.6999997322000037,
					org.junit.runner.notification.Failure.getDescription()	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,1.0,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.11627913494324815,0.19999946440144184,0.5,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,0.3000002677999962,0.3000002677999962,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.1627907266414436,0.27999914304230694,
			org.junit.runner.notification.Failure.getDescription()	0.00224048,0.0697675432450527,0.11999978576057674,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0697675432450527,0.11999978576057674,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00224048,0.0697675432450527,0.11999978576057674,
