null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.runner.Result.getFailureCount()	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
		org.junit.runner.Result.getFailureCount()	0.00239464,0.6250006524995955,
			org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
