null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.47826038922495484,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.47826038922495484,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,
		org.acegisecurity.AuthenticationManager.authenticate(org.acegisecurity.Authentication)	0.0025974,0.04580144595309469,
		org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.0025974,0.04580144595309469,
		javax.servlet.http.HttpSession.setAttribute(java.lang.String, java.lang.Object)	0.0025974,0.04580144595309469,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.00692641,0.12213736554399576,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0034632,0.06106859460412625,0.49999927812532036,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.04580144595309469,0.37499945859399025,0.75,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.37499945859399025,0.75,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.37499945859399025,0.75,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.04580144595309469,0.37499945859399025,0.75,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.053435020278610475,0.4374993683596553,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.37499945859399025,0.8571428571428572,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.004329,0.07633574325515782,0.6249990976566505,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.04580144595309469,0.37499945859399025,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.49999927812532036,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.04580144595309469,0.37499945859399025,0.75,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.37499945859399025,0.75,1.0,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.4374993683596553,0.875,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.37499945859399025,0.75,0.8571428571428572,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.4374993683596553,0.875,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.49999927812532036,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.053435020278610475,0.4374993683596553,0.875,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.37499945859399025,0.75,0.8571428571428572,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.4374993683596553,0.875,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.4374993683596553,0.875,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.4374993683596553,0.875,
		java.security.Principal.toString()	0.0038961,0.06870216892964204,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.7777777777777778,
		org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.004329,0.07633574325515782,
		java.lang.String.equals(java.lang.Object)	0.0030303,0.053435020278610475,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.8571428571428572,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00649351,0.11450379121847998,
		java.util.Iterator.next()	0.0034632,0.06106859460412625,
		java.lang.Object.getClass()	0.00519481,0.09160306824193264,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0038961,0.06870216892964204,0.7499985562513354,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.5833322104177053,0.7777777777777778,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.5833322104177053,0.7777777777777778,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0038961,0.06870216892964204,0.7499985562513354,1.0,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.4999990375008903,0.6666666666666667,0.6666666666666667,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.4999990375008903,0.6666666666666667,0.6666666666666667,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.4999990375008903,0.6666666666666667,0.6666666666666667,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.004329,0.07633574325515782,0.8333317291681506,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.5833322104177053,0.7,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.5833322104177053,0.7,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.5833322104177053,0.7,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.0554113,0.9770992770234526,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0030303,0.053435020278610475,0.054687401306231766,
			java.util.Iterator.hasNext()	0.0025974,0.04580144595309469,0.04687491540534151,
				java.util.Iterator.next()	0.0025974,0.04580144595309469,0.04687491540534151,1.0,
			org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.0030303,0.053435020278610475,0.054687401306231766,
			java.lang.Object.toString()	0.0047619,0.08396931758067361,0.08593734490979278,
				java.lang.Object.toString()	0.0030303,0.053435020278610475,0.054687401306231766,0.6363636363636364,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.6363636363636364,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0190476,0.33587727032269443,0.3437493796391711,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.75,
				java.lang.Object.toString()	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,1.0,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0038961,0.06870216892964204,0.07031237310801226,0.20454545454545453,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0108225,0.19083935813789454,0.1953121475222563,0.5681818181818181,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.08593734490979278,0.25,0.44,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,0.32,0.7272727272727272,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.875,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.875,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,0.32,0.7272727272727272,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.875,0.875,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.875,0.875,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.875,0.875,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.08593734490979278,0.25,0.44,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,0.32,0.7272727272727272,0.7272727272727272,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,0.32,0.7272727272727272,0.7272727272727272,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,0.875,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,0.875,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,0.875,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,0.32,0.7272727272727272,0.7272727272727272,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.27999999999999997,0.6363636363636364,0.6363636363636364,0.875,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0103896,0.18320578381237876,0.18749966162136605,0.5454545454545454,0.96,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.08593734490979278,0.25,0.44,0.4583333333333333,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.06249988720712202,0.1818181818181818,0.32,0.3333333333333333,0.7272727272727272,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.24,0.25,0.5454545454545454,0.75,
