null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,0.7272740743814144,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,0.7272740743814144,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.2075465779292274,0.4399996870399325,0.45833310694434637,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.7272740743814144,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.7272740743814144,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.7272740743814144,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00828221,0.19565215337114616,0.20300778233960415,0.5094330686382452,0.5094330686382452,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,0.2264145604851855,0.4444441761317329,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.2075465779292274,0.40740696021955497,0.9166662138886927,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,0.7272740743814144,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,0.7272740743814144,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,0.7272740743814144,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,0.2264145604851855,0.4444441761317329,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.29629651989022254,0.6666675722226146,
				org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,
			org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.00214724,0.05072464110480897,0.052631656351492126,
			java.util.Map.get(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,
			org.springframework.security.providers.AbstractAuthenticationToken.setDetails(java.lang.Object)	0.00214724,0.05072464110480897,0.052631656351492126,
			org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00337423,0.07971004906534881,0.08270678350389117,
			javax.servlet.http.HttpSession.setAttribute(java.lang.String, java.lang.Object)	0.00214724,0.05072464110480897,0.052631656351492126,
			org.springframework.security.context.SecurityContextHolder.getContext()	0.00582822,0.1376811012182475,0.14285728292174765,
				org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00306748,0.0724636380172591,0.07518794043752682,0.5263150670359046,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00214724,0.05072464110480897,0.052631656351492126,0.3684212332410238,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.043478230056719254,0.04511281328512776,0.31578938337948803,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00245399,0.05797105215289868,0.06015049941785649,0.4210530831025596,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.4210530831025596,
					org.springframework.security.context.SecurityContextHolder.getContext()	0.00184049,0.043478230056719254,0.04511281328512776,0.31578938337948803,0.7499989812509423,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.4210530831025596,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.4736849329640953,
					org.springframework.security.context.SecurityContextHolder.getContext()	0.00184049,0.043478230056719254,0.04511281328512776,0.31578938337948803,0.6666654592609228,
			java.lang.String.equals(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,
			org.springframework.context.ApplicationEventPublisher.publishEvent(org.springframework.context.ApplicationEvent)	0.00214724,0.05072464110480897,0.052631656351492126,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00460123,0.10869569325770766,0.11278215576934862,
			java.util.Iterator.next()	0.00245399,0.05797105215289868,0.06015049941785649,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.7499989812509423,
			java.lang.Object.getClass()	0.00398773,0.09420287116152823,0.0977444696366199,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.6923086568047485,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00184049,0.043478230056719254,0.04511281328512776,0.4615382686390503,0.6666654592609228,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.4615382686390503,0.6666654592609228,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.6923086568047485,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.052631656351492126,0.5384617313609497,0.7777769728406152,0.7777769728406152,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.6923086568047485,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00184049,0.043478230056719254,0.04511281328512776,0.4615382686390503,0.6666654592609228,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.4615382686390503,0.6666654592609228,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.052631656351492126,0.5384617313609497,0.7777769728406152,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0171779,0.4057966563748337,0.4210527605858202,
				org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00184049,0.043478230056719254,0.04511281328512776,0.10714289872452396,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00337423,0.07971004906534881,0.08270678350389117,0.19642855063773804,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00214724,0.05072464110480897,0.052631656351492126,0.12500014553583383,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00858896,0.20289856441923587,0.2105266254059685,0.5000005821433353,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2142857974490479,0.4285710959184814,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.6666675722226146,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.6666675722226146,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.19642855063773804,0.3928566438777221,0.9166662138886927,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.6666675722226146,0.7272740743814144,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.6666675722226146,0.7272740743814144,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.6666675722226146,0.7272740743814144,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00828221,0.19565215337114616,0.20300778233960415,0.48214333533202547,0.9642855479592407,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2142857974490479,0.4285710959184814,0.4444441761317329,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6666675722226146,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6666675722226146,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.19642855063773804,0.3928566438777221,0.40740696021955497,0.9166662138886927,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6666675722226146,0.7272740743814144,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6666675722226146,0.7272740743814144,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6666675722226146,0.7272740743814144,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00398773,0.09420287116152823,0.0977444696366199,0.2321430442603578,0.4642855479592407,0.481481392043911,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6153851940828492,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.28571445204075935,0.29629651989022254,0.6153851940828492,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16071463915845358,0.3214289040815186,0.33333373580240055,0.6923086568047485,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00920245,0.21739115028359626,0.2255640664256388,0.5357144936226197,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00398773,0.09420287116152823,0.0977444696366199,0.2321430442603578,0.43333351444452295,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.26666702888904587,0.6153851940828492,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.26666702888904587,0.6153851940828492,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00368098,0.08695646011343851,0.09022562657025553,0.2142857974490479,0.4,0.9230765372781006,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.26666702888904587,0.6153851940828492,0.6666675722226146,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.14285739234714373,0.26666702888904587,0.6153851940828492,0.6666675722226146,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16071463915845358,0.3000005433335688,0.6923086568047485,0.7500013583339219,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00398773,0.09420287116152823,0.0977444696366199,0.2321430442603578,0.43333351444452295,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.16071463915845358,0.3000005433335688,0.6923086568047485,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16071463915845358,0.3000005433335688,0.6923086568047485,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16071463915845358,0.3000005433335688,0.6923086568047485,
	org.springframework.security.acl.basic.BasicAclEntry.getRecipient()	0.00337423,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00214724,0.6363644446288486,
		org.springframework.security.acl.basic.BasicAclEntry.getRecipient()	0.00184049,0.5454548148762829,
	org.springframework.security.providers.encoding.BaseDigestPasswordEncoder.setEncodeHashAsBase64(Z)	0.00276074,
