null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.23529545848263536,0.5000009687500605,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.4374991523436971,0.8749966093813575,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00290323,0.0708663166348123,0.2647072768219408,0.562500847656303,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.4374991523436971,0.7777750987693017,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.23529545848263536,0.5000009687500605,0.8888892716043854,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.4374991523436971,0.7777750987693017,0.8749966093813575,
			org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00258065,0.06299230857480405,0.23529545848263536,
			org.mockito.Mockito.when(org.springframework.security.core.Authentication)	0.00387097,0.09448834081483705,0.352942731839857,
				org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00258065,0.06299230857480405,0.23529545848263536,0.6666675277772754,
			org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)	0.00322581,0.07874032469482055,0.2941190951612462,
				org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00225806,0.05511805642005775,0.2058827283751379,0.699997830002387,
				org.mockito.Mockito.when(org.springframework.security.core.Authentication)	0.00322581,0.07874032469482055,0.2941190951612462,1.0,
					org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00225806,0.05511805642005775,0.2058827283751379,0.699997830002387,0.699997830002387,
			org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,0.17647091003583248,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00419355,0.1023623488748453,0.3823545501791624,
				org.junit.Assert.assertNull(java.lang.Object)	0.00290323,0.0708663166348123,0.2647072768219408,0.6923084260352208,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00419355,0.1023623488748453,0.3823545501791624,
				org.junit.Assert.assertNull(java.lang.Object)	0.00290323,0.0708663166348123,0.2647072768219408,0.6923084260352208,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00387097,0.09448834081483705,0.352942731839857,0.9230771065088053,
					org.junit.Assert.assertNull(java.lang.Object)	0.00290323,0.0708663166348123,0.2647072768219408,0.6923084260352208,0.7500006458329567,
			org.mockito.Matchers.any(java.lang.Class)	0.00677419,0.1653544133549113,0.6176490968936058,
				org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.0472440483600495,0.17647091003583248,0.2857138639453573,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00516129,0.12598437305487004,0.47059000519707866,0.7619051133788689,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.4374991523436971,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.0472440483600495,0.17647091003583248,0.2857138639453573,0.3749992734374546,
					org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,0.17647091003583248,0.2857138639453573,0.3749992734374546,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.23529545848263536,0.3809532947850591,0.5000009687500605,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.4374991523436971,0.8749966093813575,
					org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00290323,0.0708663166348123,0.2647072768219408,0.4285722721092854,0.562500847656303,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.4374991523436971,0.7777750987693017,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.23529545848263536,0.3809532947850591,0.5000009687500605,0.8888892716043854,
							org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.4374991523436971,0.7777750987693017,0.8749966093813575,
				org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,0.17647091003583248,0.2857138639453573,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.23529545848263536,0.3809532947850591,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.8749966093813575,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00290323,0.0708663166348123,0.2647072768219408,0.4285722721092854,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.7777750987693017,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.23529545848263536,0.3809532947850591,0.8888892716043854,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.3333328412695835,0.7777750987693017,0.8749966093813575,
		org.junit.Assert.assertNull(java.lang.Object)	0.00548387,0.1338583811148783,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0103226,0.2519692342992162,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00354839,0.0866143327548288,0.34374963671943115,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.0472440483600495,0.18749927343886233,0.5454530082657205,
		org.mockito.Mockito.verify(javax.servlet.FilterChain, org.mockito.internal.verification.api.VerificationMode)	0.00354839,0.0866143327548288,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00354839,0.0866143327548288,1.0,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.5454530082657205,0.5454530082657205,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.5454530082657205,0.5454530082657205,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.5454530082657205,0.5454530082657205,1.0,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.5454530082657205,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.5454530082657205,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.5454530082657205,1.0,
		org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00258065,0.06299230857480405,
			org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00258065,0.06299230857480405,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
			org.mockito.Matchers.any(java.lang.Class)	0.00258065,0.06299230857480405,1.0,
				org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
				org.mockito.Matchers.any(java.lang.Class)	0.00258065,0.06299230857480405,1.0,1.0,
					org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
						org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
							org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
					org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,1.0,1.0,1.0,
						org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,0.8749966093813575,
		org.springframework.security.access.SecurityConfig.createList([Ljava.lang.String;)	0.00258065,0.06299230857480405,
			org.springframework.security.web.FilterInvocation.getResponse()	0.00225806,0.05511805642005775,0.8749966093813575,
